
CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareDevice.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s326037204.487769
e326037204.976447
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareDevice.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp: In member function 'void CAAudioHardwareDevice::AddIOProc(OSStatus (*)(AudioDeviceID, const AudioTimeStamp*, const AudioBufferList*, const AudioTimeStamp*, AudioBufferList*, const AudioTimeStamp*, void*), void*)':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp:518: warning: 'AudioDeviceAddIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2067)
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp:518: warning: 'AudioDeviceAddIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2067)
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp: In member function 'void CAAudioHardwareDevice::RemoveIOProc(OSStatus (*)(AudioDeviceID, const AudioTimeStamp*, const AudioBufferList*, const AudioTimeStamp*, AudioBufferList*, const AudioTimeStamp*, void*))':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp:524: warning: 'AudioDeviceRemoveIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2081)
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp:524: warning: 'AudioDeviceRemoveIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2081)
lSLF07#2@132"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp326037204#326037204#0(1866"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp: In member function 'void CAAudioHardwareDevice::AddIOProc(OSStatus (*)(AudioDeviceID, const AudioTimeStamp*, const AudioBufferList*, const AudioTimeStamp*, AudioBufferList*, const AudioTimeStamp*, void*), void*)':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp:518: warning: 'AudioDeviceAddIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2067)/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp:518: warning: 'AudioDeviceAddIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2067)/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp: In member function 'void CAAudioHardwareDevice::RemoveIOProc(OSStatus (*)(AudioDeviceID, const AudioTimeStamp*, const AudioBufferList*, const AudioTimeStamp*, AudioBufferList*, const AudioTimeStamp*, void*))':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp:524: warning: 'AudioDeviceRemoveIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2081)/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp:524: warning: 'AudioDeviceRemoveIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2081)4(22@156"'AudioDeviceAddIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2067)326037204#340#296#0(6@124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp308134408#518#0#518#0#33"'*' is deprecated (declared at *)0(22@156"'AudioDeviceAddIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2067)326037204#636#296#0(6@124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp308134408#518#0#518#0#33"'*' is deprecated (declared at *)0(22@159"'AudioDeviceRemoveIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2081)326037204#1268#299#0(6@124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp308134408#524#0#524#0#33"'*' is deprecated (declared at *)0(22@159"'AudioDeviceRemoveIOProc' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:2081)326037204#1567#299#0(6@124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp308134408#524#0#524#0#33"'*' is deprecated (declared at *)0(0#0#124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp8617298688#1630"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-coeezabtnpooitbjajtpgywbevsq/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareDevice.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareDevice.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareStream.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareStream.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s326037204.583720
e326037204.942547
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareStream.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareStream.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareStream.cpp326037204#326037204#0(0"0(0#0#124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareStream.cpp8640331872#1630"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-coeezabtnpooitbjajtpgywbevsq/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareStream.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareStream.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareSystem.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareSystem.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s326037204.614698
e326037204.787569
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareSystem.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareSystem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareSystem.cpp326037204#326037204#0(0"0(0#0#124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareSystem.cpp8625668960#1630"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-coeezabtnpooitbjajtpgywbevsq/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioHardwareSystem.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioHardwareSystem.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioUnit.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioUnit.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s326037204.787706
e326037205.686992
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioUnit.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioUnit.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioUnit.cpp326037204#326037205#0(0"0(0#0#114"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioUnit.cpp8619914336#1610"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-coeezabtnpooitbjajtpgywbevsq/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioUnit.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioUnit.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioUnitZKM.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s326037202.811704
e326037203.672266
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioUnitZKM.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp:10:
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
lSLF07#2@139"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp326037202#326037203#0(1101"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp:10:/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)2(22@164"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)326037203#485#308#2(7@153"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp326037203#18446744073709551615#0#0(6@131"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp308134407#10#0#10#0#0"0(13@297"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h326037203#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(22@164"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)326037203#793#308#2(7@153"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp326037203#18446744073709551615#0#0(6@131"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp308134407#10#0#10#0#0"0(13@297"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h326037203#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(0#0#131"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp8602475488#1630"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-coeezabtnpooitbjajtpgywbevsq/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CAAudioUnitZKM.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CABufferList.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CABufferList.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s326037204.942672
e326037205.532072
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/CABufferList.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CABufferList.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
